OFFER,RETAILER,BRAND,MOST_SIMILAR_CATEGORY
Spend $50 on a Full-Priced new Club Membership,SAMS CLUB,SAMS CLUB,
"Beyond Meat® Plant-Based products, spend $25",,BEYOND MEAT,Plant-Based Meat
Good Humor Viennetta Frozen Vanilla Cake,,GOOD HUMOR,Frozen Desserts
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,BUTTERBALL,Nut Butters & Jam
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,Sports Drinks
Emmy's Organics® Cookies OR Brownie Snaps,,EMMYS POP UP,Cookies
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,DR PEPPER,Carbonated Soft Drinks
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,ARNOLD BROWNBERRY OROWEAT,Bread
Barilla® Pesto Sauce,,BARILLA,Pesto Sauce
"Any General Mills™ products, buy 2
Good Rewards Members Only",,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries"
Egglife Egg White Wraps at Aldi,ALDI,EGGLIFE,Eggs
Spend $20 at Zaxby's,ZAXBYS,ZAXBYS,
Spend $10 at Subway,SUBWAY,SUBWAY,Cooking & Baking
"DOVE® Chocolate, select sizes, buy 1",,DOVE CHOCOLATE,Candy
Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,,HELLMANNS BEST FOODS,Condiments
"M&M'S®, select sizes, buy 1",,M&MS,Candy
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",,GATORADE,Sports Drinks
"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,BEYOND MEAT,Plant-Based Meat
Red Gold Tomato Ketchup,,RED GOLD,Condiments
Gillette Venus ® for Pubic Hair & Skin spend $20,,GILLETTE VENUS,Hair Removal
Spend $140 at Shaws,SHAWS,SHAWS,Cooking & Baking
"L'Oréal Paris Hair color, select varieties, spend $19 at Target",TARGET,LOREAL PARIS HAIR COLOR,Hair Care
Simply Spiked™ Lemonade 12 pack+,,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Gorton's, at select retailers",SHOP RITE,GORTONS,Frozen Meals
Shop 2 times at ACME,ACME,ACME,Medicines & Treatments
"Butterball, select varieties, spend $10 at Ralphs",RALPHS,BUTTERBALL,Nut Butters & Jam
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,BEYOND MEAT,Plant-Based Meat
"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS,BUTTERBALL,Nut Butters & Jam
Spend $20 at KFC,KFC,KFC,
Spend $15 at Nekter,NEKTER JUICE BAR,NEKTER,
Order online at Zaxbys.com,ZAXBYS,ZAXBYS,
"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS,BUTTERBALL,Nut Butters & Jam
Order from Casey's app or Caseys.com,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking
"Tru-Ray® Premium Construction Paper, spend $10",,TRURAY,
"Flonase Allergy Relief, at Walmart",WALMART,FLONASE,Medicines & Treatments
Spend $25 at KFC,KFC,KFC,
"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,GORTONS,Frozen Seafood
"CESAR® Wet Dog Food, spend $20",,CESAR,Dog Supplies
"TWIX®, select sizes",,TWIX,Cookies
"M&M'S® chocolate candies, select varieties",,M&MS,Candy
"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties",,HIDDEN VALLEY RANCH,Sauces & Marinades
Spend $210 at Randalls,RANDALLS,RANDALLS,
"Cooked Perfect® Meatballs, at Walmart",WALMART,COOKED PERFECT,Frozen Chicken
Spend $25 at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON,PERFECT KETO,Nuts & Seeds
"Creativity Street®, spend $10",,CREATIVITY STREET,
"Crunchmaster® Crackers, spend $4",,CRUNCHMASTER,Crackers
"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB,BALL PARK FRANK,Packaged Meat
"L'Oréal Paris Makeup, spend $35 at Target",TARGET,LOREAL PARIS COSMETICS,Makeup
Spend $25 at Subway,SUBWAY,SUBWAY,Cooking & Baking
Any Vons receipt,VONS,VONS,Spirits
"Chosen Foods® Mayo, select varieties",,CHOSEN FOODS,Condiments
"L'Oréal Paris Men Expert hair color, spend $19 at Walmart",WALMART,LOREAL PARIS HAIR COLOR,Hair Care
Spend $185 at Shaws,SHAWS,SHAWS,Cooking & Baking
Spend $150 at Vons,VONS,VONS,Spirits
"Wine from TheBarrelRoom.com, spend $30",GALLO.COM,ALAMOS,Wine
"General Mills™ products, select brands, spend $35",,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries"
"PepsiCo® Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront*",AMAZON,PEPSI,Carbonated Soft Drinks
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,SARA LEE,Bread
"Sara Lee® or Alfaros® Artesano bread, buy 5",,ALFAROS,Bread
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,BAI,Fruit Juices
Spend $5 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS,KLONDIKE,Frozen Desserts
Spend $25 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,
Any Albertsons receipt,ALBERTSONS,ALBERTSONS,Candy
Shop 2 times at Albertsons,ALBERTSONS,ALBERTSONS,Candy
Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
QUEEN V® The VIP & The Wingwoman Soft Touch Silicone Vibrator at Walmart,WALMART,QUEEN V,
"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,DOVE,Bath & Body
"Frutero Ice Cream, 1 pint",,FRUTERO,Frozen Desserts
Red Gold Tomato Juice,,RED GOLD,Sauces & Marinades
"Bio-Oil® Skincare Oil OR Gel, select varieties",,BIO OIL,Skin Care
Spend $65 at Albertsons,ALBERTSONS,ALBERTSONS,Candy
"Welch's®Fruit Snacks, select varieties, buy 2",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
Talenti Mini Bars,,TALENTI,Frozen Desserts
Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking
"Simply Spiked™ Signature Peach 12-pack or larger, buy 2",,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Molson Coors®, select varieties, 12 pack+",,COORS LIGHT,Beer
"Welch's® Zero Sugar Fruity Bites, 6 pack+, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
"PepsiCo® Variety Pack, select varieties, at Amazon Storefront*",AMAZON,PEPSI,Carbonated Soft Drinks
Spend $100 at Vons,VONS,VONS,Spirits
Spend $15 at Subway,SUBWAY,SUBWAY,Cooking & Baking
Spend $35 at Fresh Thyme Market,FRESH THYME,FRESH THYME MARKET,
Sign up for The Club Card or The Club+ Card full-priced membership* (New Members Only),BJS WHOLESALE,BJS WHOLESALE,Cooking & Baking
"Marinela® sweet baked goods, buy 2",,MARINELA,Snack Cakes
"Back to the Roots Soils, select varieties and sizes, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
"Any General Mills™ products, spend $60",,ANNIES HOMEGROWN,
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 3",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
Spend $90 at Tom Thumb,TOM THUMB,TOM THUMB,
Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",WALMART,COOKED PERFECT,Frozen Chicken
12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"General Mills™ products, select brands, spend $7 at Convenience Stores",,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries"
Gillette Venus ® for Pubic Hair & Skin,,GILLETTE VENUS,Hair Removal
"Barilla® Pasta, select varieties, buy 2",,BARILLA,Dry Pasta
Little Bites® Spend $10 at Walmart®,WALMART,ENTENMANNS,Snack Cakes
Envy Apples pre-packed bags,,ENVY,Candy
Shop 2 times at Tom Thumb,TOM THUMB,TOM THUMB,
"Ben & Jerry's Frozen Creme Brulee Non Dairy Dessert, 16 ounce",,BEN AND JERRYS,Frozen Desserts
"Purex® laundry detergent, select varieties, at Walmart",WALMART,PUREX,Laundry Supplies
Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Shop 2 times at Safeway,SAFEWAY,SAFEWAY,Candy
"Any General Mills™ products, spend $30",,ANNIES HOMEGROWN,
"Ben & Jerry's® Doggie Desserts, 4 count",,BEN AND JERRYS,Frozen Desserts
Sol® 6 pack+,,SOL CERVEZA,Beer
"George's Farmers Market Chicken Wings, at Sam's Club",SAMS CLUB,GEORGES FARMERS MARKET,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",,RAO'S,Frozen Meals
"Sargento Sliced Cheese, spend $25",,SARGENTO,Cheese
"Sargento Sliced Cheese, spend $12",,SARGENTO,Cheese
Country Crock® Plant Based Butter at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam
"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments
"DOVE® chocolate, select varieties",,DOVE CHOCOLATE,Candy
Simply Spiked™ 12 pack+,,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Perfect Keto Bars, online at Amazon",AMAZON,PERFECT KETO,Nuts & Seeds
"Gillette Venus ® for Pubic Hair & Skin, spend $20",,GILLETTE VENUS,Hair Removal
AleveX™ at Walmart,WALMART,ALEVE,Medicines & Treatments
"Envy Apples, pre-packed bags",,ENVY,Candy
"Ben & Jerry's Frozen Sugar Cookie Dough Chunks, 8 ounce",,BEN AND JERRYS,Frozen Desserts
"L’Oréal Paris Men Expert hair color, spend $9 at Walmart",WALMART,LOREAL PARIS HAIR COLOR,Hair Care
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO,GOOD HUMOR,Frozen Desserts
"Magnum Non-Dairy Hazelnut Crunch Ice Cream Bars, 3 count",,MAGNUM ICE CREAM,Frozen Desserts
"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER,BUTTERBALL,Nut Butters & Jam
"Thomas'® Bagel Thins®, buy 2",,THOMAS,Bread
Spend $60 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits
"Artesano® buns, buy 2 at Walmart®",WALMART,SARA LEE ARTESANO,Bread
"STARBURST®, select sizes, buy 1",,STARBURST,Gum
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Bath & Body
"Sara Lee® or Alfaros® Artesano bread, spend $8",,ALFAROS,Bread
"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,BACK TO THE ROOTS,Packaged Meals & Sides
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,Skin Care
"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,Medicines & Treatments
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
LIFE SAVERS®,,LIFESAVERS,Candy
"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,Nut Butters & Jam
"RESPAWN® by 5® GUM, at Walmart",WALMART,5 GUM,Gum
"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides
"SiO® Beauty Patches, online at Siobeauty.com",SIOBEAUTY.COM,SIO BEAUTY,
Wesson® Oil Products,,WESSON,Cooking & Baking
"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals
Michael Angelo's® Sauce at Walmart,WALMART,MICHAEL ANGELO'S,Sauces & Marinades
Spend $155 at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking
CESAR® Wet Dog Food Singles,,CESAR,Dog Supplies
Spend $90 at ACME,ACME,ACME,Medicines & Treatments
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",,HIDDEN VALLEY RANCH,Sauces & Marinades
"Sargento® products, select varieties",,SARGENTO,Cheese
"Welch's® Fruit Snacks, 250 count, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
"Ben & Jerry's®, select varieties",,BEN AND JERRYS,Frozen Desserts
Simply Spiked™ Signature Peach 12 pack+,,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Beech-Nut snacks, select varieties",,BEECHNUT,Fruit & Vegetable Snacks
"Sargento® products, select varieties, buy 3",,SARGENTO,Cheese
Spend $250 at ACME,ACME,ACME,Medicines & Treatments
Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,Nut Butters & Jam
"Perfect Keto Collagen Peptides, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments
"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON,PERFECT KETO,Nuts & Seeds
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,,HELLMANNS BEST FOODS,Condiments
Brita® Pitcher AND Filter,,BRITA,Household Supplies
Spend $90 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking
"SNICKERS®, select sizes, buy 1",,SNICKERS,Candy
"Kodiak® products, select varieties, spend $10",,KODIAK CAKES FLAPJACK & WAFFLE MIX,"Cereal, Granola, & Toaster Pastries"
Bays® English Muffins,,BAYS,Bread
"Super Coffee, 12 ounce single serve, buy 3",,SUPER COFFEE,Coffee
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,Bread
GOYA® Coconut Water,,GOYA,Fruit Juices
Spend $35 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Malt Beverages
Spend $110 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,KLONDIKE,Frozen Desserts
Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Shop 2 times at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking
"Hidden Valley® Ranch Seasoning, select varieties",,HIDDEN VALLEY RANCH,Sauces & Marinades
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries"
Blue Apron Meal Kits,BLUE APRON,BLUE APRON,Cooking & Baking
"Aleve® products, select varieties, 80 count+ at Walmart",WALMART,ALEVE,Medicines & Treatments
"Welch's® Juicefuls® Juicy Fruit Snacks, 14 count, at Target",TARGET,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 2",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Bakery
"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,
L'Oréal Paris Excellence Hair Color at Target,TARGET,LOREAL PARIS HAIR COLOR,Hair Care
"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,Dog Supplies
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Bread
Shop 2 times at Shaw's,SHAWS,SHAWS,Cooking & Baking
"Welch's®Fruit Snacks, spend $8",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments
Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking
