OFFER,RETAILER,BRAND,MOST_SIMILAR_CATEGORY
"SNICKERS® chocolate candy bar, select varieties",,SNICKERS,Candy
Rao's® Frozen Pizza,,RAO'S,Frozen Pizza & Pizza Snacks
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Sports Drinks
"Bimbo® sweet baked goods, buy 2",,BIMBO,Bakery
Any Shaw's receipt,SHAWS,SHAWS,Cooking & Baking
"Gorton's, at select retailers",STOP & SHOP,GORTONS,Frozen Meals
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,Nut Butters & Jam
NatuChips® Plantain Chips,,NATUCHIPS,Chips
"Beech-Nut pouches, buy 8",,BEECHNUT,Nuts & Seeds
Spend $45 at Zaxby's,ZAXBYS,ZAXBYS,
"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides
"Ben & Jerry's®, select varieties, spend $12",,BEN AND JERRYS,Frozen Desserts
Any ACME receipt,ACME,ACME,Medicines & Treatments
Spend $220 at Tom Thumb,TOM THUMB,TOM THUMB,
"Promised Land Dairy Milk, 52-ounce",,PROMISED LAND DAIRY,Milk
"Welch's® Fruit 'n Yogurt® Snacks, 18 count, at Walmart",WALMART,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Dips & Salsa
"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,Water
When you join Costco as a Gold Star Member* (New Members Only),COSTCO,COSTCO,
Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Spend $40 at Farmer Boys,FARMER BOYS,FARMER BOYS,
"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,Oral Care
"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET,LOREAL PARIS HAIR COLOR,Hair Care
"TWIX®, select varieties",,TWIX,Cookies
Spend $15 at KFC,KFC,KFC,
Spend $275 at Vons,VONS,VONS,Spirits
"EXTRA®, select varieties",,EXTRA,Gum
"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",,BEN AND JERRYS,Frozen Desserts
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,Frozen Desserts
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,Frozen Desserts
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Plant-Based Meat
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,Dog Supplies
Spend $120 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking
Shop 2 times at Vons,VONS,VONS,Spirits
Wonderworks™ Keto* Friendly Cereal,,WONDERWORKS,"Cereal, Granola, & Toaster Pastries"
"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,MOUNTAIN DEW,Carbonated Soft Drinks
When you join Costco as an Executive Member* (New Members Only),COSTCO,COSTCO,
"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments
Shop 2 times at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking
"SKITTLES®, select varieties",,SKITTLES,Candy
"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,STUBBORN SODA,Carbonated Soft Drinks
"BallPark® buns, buy 2",,BALL PARK POP UPS,Bread
12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Spend $220 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking
Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Malt Beverages
Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Spend $210 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,
Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Any Tom Thumb receipt,TOM THUMB,TOM THUMB,
"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,Nut Butters & Jam
"ORBIT®, select sizes, buy 1",,ORBIT,Gum
12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Molson Coors®, select varieties, 12 Pack+, buy 2",,TOPO CHICO HARD SELTZER,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Thomas'®, select varieties, spend $10",,THOMAS,Bakery
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Plant-Based Meat
Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"EXTRA®, select sizes",,EXTRA,Gum
Gorton's at select retailers,STOP & SHOP,GORTONS,Frozen Meals
Brita® Standard OR Elite Filters,,BRITA,Household Supplies
Spend $300 at Shaws,SHAWS,SHAWS,Cooking & Baking
Spend $50 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,
"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY,STARRY,Carbonated Soft Drinks
"Barilla® pasta, select varieties, buy 3",,BARILLA,Dry Pasta
"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,Dog Supplies
"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,STARRY,Carbonated Soft Drinks
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,Meal Replacement Beverages
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,Skin Care
"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,ALEVE,Medicines & Treatments
"Beyond Meat® Plant-Based products, spend $15",,BEYOND MEAT,Plant-Based Meat
"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,Sauces & Marinades
"Tyson Products, select varieties, spend $15 at Walmart",WALMART,AIDELLS,Packaged Meat
Spend $210 at Safeway,SAFEWAY,SAFEWAY,Candy
Klondike Cones at Walmart ,WALMART,KLONDIKE,Frozen Desserts
Spend $110 at Albertsons,ALBERTSONS,ALBERTSONS,Candy
"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals
"Sara Lee® or Alfaros® Artesano bread, buy 2",,ALFAROS,Bread
"Beyond Meat® Plant-Based products, spend $20",,BEYOND MEAT,Plant-Based Meat
Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Any Randalls receipt,RANDALLS FOOD MARKETS,RANDALLS,
"Arber, at Target",TARGET,ARBER,
"Häagen-Dazs®, 28 ounce, at GROCERY* stores",,HAAGEN DAZS,Frozen Desserts
Spend $130 at ACME,ACME,ACME,Medicines & Treatments
"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points",SAMS CLUB,SAMS CLUB,
"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,Nut Butters & Jam
Spend $100 at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking
"Glad® Trash Bags, 4 OR 8 Gallon",,GLAD,Household Supplies
Tostitos® Toppers™,,TOSTITOS,Dips & Salsa
:ratio™ KETO* Friendly Cereal OR Granola,,RATIO,"Cereal, Granola, & Toaster Pastries"
"Burt's Bees® products, select varieties, at Walmart",WALMART,BURTS BEES,Skin Care
"Bio-Oil® products, select varieties",,BIO OIL,Skin Care
"André® California, Champagne OR Sparkling Wines, 750mL bottle",,ANDRE,Wine
Spend $20 at Farmer Boys,FARMER BOYS,FARMER BOYS,
"Any General Mills™ products, spend $50",,ANNIES HOMEGROWN,
Chosen Foods® Dressings,,CHOSEN FOODS,Dressings
Spend $30 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,
Degree for Men OR Women Dry Spray,,DEGREE,Deodorant & Antiperspirant
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
Spend $40 at KFC,KFC,KFC,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,BAI,Fruit Juices
Spend $20 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,
Spend $25 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits
"L'Oréal Paris Hair color, select varieties, spend $9 at Target",TARGET,LOREAL PARIS HAIR COLOR,Hair Care
"Sargento Sliced Cheese, spend $18",,SARGENTO,Cheese
"SKITTLES®, select sizes",,SKITTLES,Candy
"LIFESAVERS®, any size, buy 1",,LIFESAVERS,Candy
"L'Oréal Paris Makeup, spend $30 at Target",TARGET,LOREAL PARIS COSMETICS,Makeup
Spend $115 at Tom Thumb,TOM THUMB,TOM THUMB,
Any Randalls receipt,RANDALLS,RANDALLS,
Spend $75 at Randalls,RANDALLS,RANDALLS,
Shop 2 times at Randalls,RANDALLS FOOD MARKETS,RANDALLS,
"GATORADE® Fast Twitch®, 12-ounce single serve",,GATORADE,Sports Drinks
Spend $10 at Nekter,NEKTER JUICE BAR,NEKTER,
"Brownie Brittle® Snacks, select varieties, buy 2",,BROWNIE BRITTLE,Cookies
Cheerios™ Oat Crunch Berry Cereal,,CHEERIOS,"Cereal, Granola, & Toaster Pastries"
Glad® ForceFlex Max Strength Trash Bags,,GLAD,Household Supplies
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,GATORADE,Sports Drinks
Spend $10 at CVS,CVS,CVS,Fruit Juices
"OxiClean™ Laundry Stain Removers, select varieties at Walmart",WALMART,OXICLEAN,
Country Crock® Plant Based Cream at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam
2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Arnold® Grains Almighty,,ARNOLD BROWNBERRY OROWEAT,Bread
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,SNUGGLE,Household Supplies
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",,HIDDEN VALLEY RANCH,Sauces & Marinades
"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS,KRADLE,Dog Supplies
"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,BUTTERBALL,Nut Butters & Jam
"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART,CORE HYDRATION,Water
Spend $40 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,
"General Mills™ snacks, select brands, spend $10",,BUGLES,Chips
"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides
"Barilla® pasta, select varieties, buy 4",,BARILLA,Dry Pasta
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",,GATORADE,Sports Drinks
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,Skin Care
"Arber, at Walmart",WALMART,ARBER,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas"
Any Pavilions receipt,PAVILIONS,PAVILIONS,Cooking & Baking
Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
Any Safeway receipt,SAFEWAY,SAFEWAY,Candy
"Welch's® Fruit Snacks, select varieties, 6 count+",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",,BEN AND JERRYS,Frozen Desserts
"ORBIT®, select varieties",,ORBIT,Gum
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,Sports Drinks
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,BUTTERBALL,Nut Butters & Jam
Hellmann's | Best Foods Vegan Dressing or Spread,,HELLMANNS BEST FOODS,Condiments
"Rao's®, Pasta OR Sauce, spend $10",,RAO'S,Red Pasta Sauce
L'Oreal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,Makeup
"Sara Lee® or Alfaros® Artesano bread, spend $20",,ALFAROS,Bread
Spend $220 at Albertsons,ALBERTSONS,ALBERTSONS,Candy
"Perfect Keto Super Reds, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments
The Rustik Oven® bread,,RUSTIK OVEN,Bread
Gorton's at select retailers,WALMART,GORTONS,Frozen Meals
"Back to the Roots Seeds, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
Nature Valley™ Protein Granola,,NATURE VALLEY,Trail Mix
Brita® Pitcher OR Dispenser,,BRITA,Household Supplies
Spend $30 at CVS,CVS,CVS,Fruit Juices
"Back to the Roots Organic Kits and Planters, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides
"Sir Kensington's® Condiments, buy 2",,SIR KENSINGTONS,Condiments
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments
Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides
"Barilla® pasta, select varieties, buy 2",,BARILLA,Dry Pasta
Any Star Market receipt,STAR MARKET,STAR MARKET,Cooking & Baking
"Squirrel, The Bedside Perch, online at Amazon",AMAZON,SQUIRREL,
"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking
Ben & Jerry's® Churray For Churros™ Ice Cream,,BEN AND JERRYS,Frozen Desserts
Sir Kensington's® Condiments,,SIR KENSINGTONS,Condiments
"Dove Hand Wash, select varieties at Target",TARGET,DOVE,Bath & Body
Spend $15 at Burger King,BURGER KING,BURGER KING,Cooking & Baking
Cameron’s Coffee EcoPods,,CAMERON'S COFFEE,Coffee
L'Oréal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,Makeup
"Sara Lee® Delightful bread, buy 2",,SARA LEE,Bread
"Welch's® Juicefuls® Juicy Fruit Snacks, buy 2",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks
Spend $35 at Subway,SUBWAY,SUBWAY,Cooking & Baking
"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,DIXON,Cooking & Baking
Spend $115 at Safeway,SAFEWAY,SAFEWAY,Candy
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,BREYERS,Frozen Desserts
Shop 2 times at Randalls,RANDALLS,RANDALLS,
"Jack Link's®, select varieties",,JACK LINKS,Jerky & Dried Meat
"Persil® ProClean®, select varieties, at Walmart",WALMART,PERSIL,
"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides
"STARBURST®, select varieties",,STARBURST,Fruit & Vegetable Snacks
"Super Coffee, 12 ounce single serve",,SUPER COFFEE,Coffee
Spend $90 at Safeway,SAFEWAY,SAFEWAY,Candy
Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks
Spend $50 at Chewy.com,CHEWY,CHEWY,
Simply Organic Seasoning Mixes OR Spices,,SIMPLY ORGANIC,Sauces & Marinades
Spend $10 at KFC,KFC,KFC,
Sargento Product,,SARGENTO,Cheese
Thomas'® Bagel Thins,,THOMAS,Bread
Spend $270 at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking
"Back to the Roots Soils, select varieties, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides
